,CN_Confirmed,CN_Deaths,CN_Recovered,CN_Active,Date
0,18,0,18,0,2020-02-23 00:00:00+00:00
1,1,0,1,0,2020-02-23 00:00:00+00:00
2,76,3,73,0,2020-03-08 00:00:00+00:00
3,75,0,75,0,2020-03-16 00:00:00+00:00
4,146,2,144,0,2020-03-18 00:00:00+00:00
5,168,6,162,0,2020-03-24 00:00:00+00:00
6,579,6,570,3,2020-03-29 00:00:00+00:00
7,254,2,252,0,2020-04-02 00:00:00+00:00
8,1019,4,1014,1,2020-04-02 00:00:00+00:00
9,327,6,313,8,2020-04-09 00:00:00+00:00
10,991,6,984,1,2020-04-09 00:00:00+00:00
11,139,2,135,2,2020-04-09 00:00:00+00:00
12,937,1,936,0,2020-04-10 00:00:00+00:00
13,560,3,547,10,2020-04-11 00:00:00+00:00
14,184,2,174,8,2020-04-11 00:00:00+00:00
15,256,3,248,5,2020-04-11 00:00:00+00:00
16,784,7,757,20,2020-04-11 00:00:00+00:00
17,45,0,13,32,2020-04-12 00:00:00+00:00
18,145,2,136,7,2020-04-12 00:00:00+00:00
19,684,13,470,201,2020-04-12 00:00:00+00:00
20,1267,1,1238,28,2020-04-12 00:00:00+00:00
21,607,7,446,154,2020-04-12 00:00:00+00:00
22,189,1,83,105,2020-04-12 00:00:00+00:00
23,1276,22,1253,1,2020-04-12 00:00:00+00:00
24,183,3,161,19,2020-04-12 00:00:00+00:00
25,67803,3219,64281,303,2020-04-12 00:00:00+00:00
26,589,8,479,102,2020-04-12 00:00:00+00:00
27,99,1,96,2,2020-04-12 00:00:00+00:00
28,653,0,638,15,2020-04-12 00:00:00+00:00
29,1552,8,1443,101,2020-04-12 00:00:00+00:00
30,1004,4,360,640,2020-04-12 00:00:00+00:00
31,352,1,321,30,2020-04-12 00:00:00+00:00
32,1267,1,1239,27,2020-04-13 00:00:00+00:00
33,67803,3221,64338,244,2020-04-13 00:00:00+00:00
34,740,13,470,257,2020-04-13 00:00:00+00:00
35,1009,4,360,645,2020-04-13 00:00:00+00:00
36,184,3,161,20,2020-04-13 00:00:00+00:00
37,1555,8,1454,93,2020-04-13 00:00:00+00:00
38,190,1,83,106,2020-04-13 00:00:00+00:00
39,618,7,446,165,2020-04-13 00:00:00+00:00
40,100,1,96,3,2020-04-13 00:00:00+00:00
41,352,1,325,26,2020-04-13 00:00:00+00:00
42,560,3,548,9,2020-04-13 00:00:00+00:00
43,784,7,758,19,2020-04-13 00:00:00+00:00
44,589,8,484,97,2020-04-13 00:00:00+00:00
45,173,0,135,38,2020-04-13 00:00:00+00:00
46,145,2,138,5,2020-04-14 00:00:00+00:00
47,139,2,136,1,2020-04-14 00:00:00+00:00
48,1009,4,397,608,2020-04-14 00:00:00+00:00
49,618,7,458,153,2020-04-14 00:00:00+00:00
50,353,1,325,27,2020-04-14 00:00:00+00:00
51,327,6,314,7,2020-04-14 00:00:00+00:00
52,589,8,491,90,2020-04-14 00:00:00+00:00
53,184,2,175,7,2020-04-14 00:00:00+00:00
54,1564,8,1458,98,2020-04-14 00:00:00+00:00
55,185,3,164,18,2020-04-14 00:00:00+00:00
56,784,7,759,18,2020-04-14 00:00:00+00:00
57,1276,22,1254,0,2020-04-14 00:00:00+00:00
58,653,0,641,12,2020-04-14 00:00:00+00:00
59,67803,3221,64363,219,2020-04-14 00:00:00+00:00
60,1267,1,1242,24,2020-04-14 00:00:00+00:00
61,819,13,470,336,2020-04-14 00:00:00+00:00
62,841,13,470,358,2020-04-15 00:00:00+00:00
63,622,7,468,147,2020-04-15 00:00:00+00:00
64,653,0,642,11,2020-04-15 00:00:00+00:00
65,184,2,176,6,2020-04-15 00:00:00+00:00
66,256,3,251,2,2020-04-15 00:00:00+00:00
67,1268,1,1244,23,2020-04-15 00:00:00+00:00
68,353,1,331,21,2020-04-15 00:00:00+00:00
69,1566,8,1462,96,2020-04-15 00:00:00+00:00
70,45,0,15,30,2020-04-15 00:00:00+00:00
71,784,7,761,16,2020-04-15 00:00:00+00:00
72,190,1,94,95,2020-04-15 00:00:00+00:00
73,186,0,135,51,2020-04-15 00:00:00+00:00
74,560,3,550,7,2020-04-15 00:00:00+00:00
75,590,8,495,87,2020-04-15 00:00:00+00:00
76,102,1,96,5,2020-04-15 00:00:00+00:00
77,67803,3222,64402,179,2020-04-15 00:00:00+00:00
78,193,1,94,98,2020-04-16 00:00:00+00:00
79,184,2,177,5,2020-04-16 00:00:00+00:00
80,353,1,333,19,2020-04-16 00:00:00+00:00
81,628,7,489,132,2020-04-16 00:00:00+00:00
82,145,2,140,3,2020-04-16 00:00:00+00:00
83,861,13,471,377,2020-04-16 00:00:00+00:00
84,185,3,174,8,2020-04-16 00:00:00+00:00
85,1017,4,485,528,2020-04-16 00:00:00+00:00
86,194,0,135,59,2020-04-16 00:00:00+00:00
87,67803,3222,64435,146,2020-04-16 00:00:00+00:00
88,560,3,552,5,2020-04-16 00:00:00+00:00
89,1571,8,1471,92,2020-04-16 00:00:00+00:00
90,328,6,315,7,2020-04-16 00:00:00+00:00
91,139,2,137,0,2020-04-16 00:00:00+00:00
92,593,8,503,82,2020-04-16 00:00:00+00:00
93,1268,1,1246,21,2020-04-17 00:00:00+00:00
94,102,1,97,4,2020-04-17 00:00:00+00:00
95,872,13,471,388,2020-04-17 00:00:00+00:00
96,593,8,511,74,2020-04-17 00:00:00+00:00
97,653,0,643,10,2020-04-17 00:00:00+00:00
98,628,7,512,109,2020-04-17 00:00:00+00:00
99,1577,8,1475,94,2020-04-17 00:00:00+00:00
